"","iteration","nLED","type"
"1",1,0.900231481481481,"random_letter"
"2",2,0.888425925925926,"random_letter"
"3",3,0.921990740740741,"random_letter"
"4",4,0.940046296296296,"random_letter"
"5",5,0.926851851851852,"random_letter"
"6",6,0.878703703703704,"random_letter"
"7",7,0.9125,"random_letter"
"8",8,0.918055555555556,"random_letter"
"9",9,0.919212962962963,"random_letter"
"10",10,0.902546296296296,"random_letter"
"11",11,0.900231481481481,"random_letter"
"12",12,0.876157407407407,"random_letter"
"13",13,0.917592592592593,"random_letter"
"14",14,0.910185185185185,"random_letter"
"15",15,0.886805555555556,"random_letter"
"16",16,0.900462962962963,"random_letter"
"17",17,0.936111111111111,"random_letter"
"18",18,0.910648148148148,"random_letter"
"19",19,0.906944444444444,"random_letter"
"20",20,0.925,"random_letter"
"21",21,0.934027777777778,"random_letter"
"22",22,0.927314814814815,"random_letter"
"23",23,0.899768518518518,"random_letter"
"24",24,0.921759259259259,"random_letter"
"25",25,0.891898148148148,"random_letter"
"26",26,0.923148148148148,"random_letter"
"27",27,0.908101851851852,"random_letter"
"28",28,0.893287037037037,"random_letter"
"29",29,0.927546296296296,"random_letter"
"30",30,0.905787037037037,"random_letter"
"31",31,0.907638888888889,"random_letter"
"32",32,0.92037037037037,"random_letter"
"33",33,0.902083333333333,"random_letter"
"34",34,0.911111111111111,"random_letter"
"35",35,0.916898148148148,"random_letter"
"36",36,0.903703703703704,"random_letter"
"37",37,0.91412037037037,"random_letter"
"38",38,0.906481481481481,"random_letter"
"39",39,0.881481481481482,"random_letter"
"40",40,0.87962962962963,"random_letter"
"41",41,0.92337962962963,"random_letter"
"42",42,0.915277777777778,"random_letter"
"43",43,0.898148148148148,"random_letter"
"44",44,0.876851851851852,"random_letter"
"45",45,0.9,"random_letter"
"46",46,0.943055555555556,"random_letter"
"47",47,0.892361111111111,"random_letter"
"48",48,0.910416666666667,"random_letter"
"49",49,0.940277777777778,"random_letter"
"50",50,0.912268518518519,"random_letter"
"51",51,0.920601851851852,"random_letter"
"52",52,0.897916666666667,"random_letter"
"53",53,0.937962962962963,"random_letter"
"54",54,0.925462962962963,"random_letter"
"55",55,0.915277777777778,"random_letter"
"56",56,0.922453703703704,"random_letter"
"57",57,0.887268518518519,"random_letter"
"58",58,0.884027777777778,"random_letter"
"59",59,0.928703703703704,"random_letter"
"60",60,0.867361111111111,"random_letter"
"61",61,0.913888888888889,"random_letter"
"62",62,0.938425925925926,"random_letter"
"63",63,0.92962962962963,"random_letter"
"64",64,0.922685185185185,"random_letter"
"65",65,0.870138888888889,"random_letter"
"66",66,0.921064814814815,"random_letter"
"67",67,0.902314814814815,"random_letter"
"68",68,0.91875,"random_letter"
"69",69,0.918981481481482,"random_letter"
"70",70,0.915046296296296,"random_letter"
"71",71,0.906944444444444,"random_letter"
"72",72,0.890277777777778,"random_letter"
"73",73,0.865740740740741,"random_letter"
"74",74,0.897685185185185,"random_letter"
"75",75,0.891666666666667,"random_letter"
"76",76,0.902546296296296,"random_letter"
"77",77,0.906481481481481,"random_letter"
"78",78,0.923842592592593,"random_letter"
"79",79,0.925231481481481,"random_letter"
"80",80,0.908796296296296,"random_letter"
"81",81,0.933333333333333,"random_letter"
"82",82,0.909259259259259,"random_letter"
"83",83,0.884490740740741,"random_letter"
"84",84,0.911805555555556,"random_letter"
